book,line,ship,epithet_gr,epithet_en,number,case,clause,scansion
1,61,νηυσὶ,,,p,d,οὔ νύ τ’ Ὀδυσσεύς | Ἀργείων παρὰ νηυσὶ χαρίζετο ἱερὰ ῥέζων | Τροίηι ἐν εὐρείηι;,-- -uu -uu -uu -uu --
1,171,νηὸς,,,s,g,ὁπποίης δ’ ἐπὶ νηὸς ἀφίκεο;,-- -uu -uu -uu -uu --
1,182,νηῒ,,,s,d,"νῦν δ’ ὧδε ξὺν νηῒ κατήλυθον ἠδ’ ἑτάροισιν | πλέων ἐπὶ οἴνοπα πόντον ἐπ’ ἀλλοθρόους ἀνθρώπους,",-- -- -uu -uu -uu --
1,185,νηῦς,,,s,n,"νηῦς δέ μοι ἥδ’ ἕστηκεν ἐπ’ ἀγροῦ νόσφι πόληος,",-uu -uu -uu -- -uu --
1,211,νηυσίν,κοίληις,hollow,p,d,ἔνθά περ ἄλλοι | Ἀργείων οἱ ἄριστοι ἔβαν κοίληις ἐνὶ νηυσίν·,-- -uu -uu -- -uu --
1,260,νηὸς,θοῆς,swift,s,g,"ὤιχετο γὰρ καὶ κεῖσε θοῆς ἐπὶ νηὸς Ὀδυσσεύς | φάρμακον ἀνδροφόνον διζήμενος,",-uu -- -uu -uu -uu --
1,280,νῆ’,,,s,a,"νῆ’ ἄρσας ἐρέτηισιν ἐείκοσιν,",-uu -uu -uu -uu -uu --
1,303,νῆα,θοὴν,swift,s,a,"αὐτὰρ ἐγὼν ἐπὶ νῆα θοὴν κατελεύσομαι ἤδη | ἠδ’ ἑτάρους,",-uu -uu -uu -uu -uu --
1,311,νῆα,,,s,a,"ὄφρα λοεσσάμενός τε τεταρπόμενός τε φίλον κῆρ | δῶρον ἔχων ἐπὶ νῆα κίηις,",-uu --uu -uu -- -uu --
2,18,νηυσίν,κοίληις,hollow,p,d,"καὶ γὰρ τοῦ φίλος υἱὸς ἅμ’ ἀντιθέωι Ὀδυσῆϊ |  Ἴλιον εἲς εὔπωλον ἔβη κοίληις ἐνὶ νηυσίν,",-uu -uu -uu -- -uu --
2,27,νηυσίν,κοίληις,hollow,p,d,οὔτέ ποθ’ ἡμετέρη ἀγορὴ γένετ’ οὔτε θόωκος | ἐξ οὗ Ὀδυσσεὺς δῖος ἔβη κοίληις ἐνὶ νηυσίν.,-uu -- -uu -- -uu --
2,212,νῆα,θοὴν,swift,s,a,"ἀλλ’ ἄγε μοι δότε νῆα θοὴν καὶ εἴκοσ’ ἑταίρους,",-uu -uu -uu -- -uu --
2,226,νηυσὶν,,,p,d,"καί οἱ ἰὼν ἐν νηυσὶν ἐπέτρεπεν οἶκον ἅπαντα,",-uu -- -uu -uu -uu --
2,263,νηῒ,,,s,d,ὃ χθιζὸς θεὸς ἤλυθες ἡμέτερον δῶ | καί μ’ ἐν νηῒ κέλευσας ἐπ’ ἠεροειδέα πόντον | νόστον πευσόμενον πατρὸς δὴν οἰχομένοιο | ἔρχεσθαι,-- -uu -uu -uu -- --
2,287,νῆα,θοὴν,swift,s,a,ὅς τοι νῆα θοὴν στελέω καὶ ἅμ’ ἕψομαι αὐτός.,-- -uu -uu -uu -uu --
2,292,νῆες,,,p,n,"εἶσι δὲ νῆες | πολλαὶ ἐν ἀμφιάλωι Ἰθάκηι,",-uu -- -- -uu -uu --
2,307,νῆα,,,a,s,"νῆα καὶ ἐξαίτους ἐρέτας,",-uu -- -uu -uu -uu --
2,319,νηὸς,,,s,g,οὐ γὰρ νηὸς ἐπήβολος οὐδ’ ἐρετάων | γίνομαι·,-uu -- -uu -uu -uu --
2,332,νηός,κοίλης,hollow,s,g,"εἴ κε καὶ αὐτὸς ἰὼν κοίλης ἐπὶ νηός | τῆλε φίλων ἀπόληται ἀλώμενος,",-- -uu -uu -- -uu --
2,385,νῆα,θοὴν,swift,s,a,ἑσπερίους δ’ ἐπὶ νῆα θοὴν ἀγέρεσθαι ἀνώγει.,-uu -uu -uu -uu -uu --
2,387,νῆα,θοήν,swift,s,a,ἣ δ’ αὖτε Φρονίοιο Νοήμονα φαίδιμον υἱόν | ἤιτεε νῆα θοήν·,-uu -uu -uu -- -uu --
2,389,νῆα,θοὴν,swift,s,a,"καὶ τότε νῆα θοὴν ἅλαδ’ εἴρυσε,",-uu -uu -uu -uu -uu --
2,390,νῆες,ἐΰσσελμοι,well-benched,p,n,τά τε νῆες ἐΰσσελμοι φορέουσιν.,-uu -uu -uu -- -uu --
2,407,νῆα,,,s,a,αὐτὰρ ἐπεί ῥ’ ἐπὶ νῆα κατήλυθον ἠδὲ θάλασσαν,-uu -uu -uu -uu -uu --
2,414,νηΐ,ἐϋσσέλμωι,well-benched,s,d,"οἳ δ’ ἄρα πάντα φέροντες ἐϋσσέλμωι ἐνὶ νηΐ | κάτθεσαν,",-uu -uu -uu -- -uu --
